,ID,desc,prob,ssRNAP_prob
17256,DAW93565.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.36 0.64],0.64
103483,DAF03438.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.36 0.64],0.64
37881,DAY36521.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.35 0.64],0.64
58376,DAU61731.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
63711,DAN37517.1 ,MAG TPA: head to tail adaptor [Bacteriophage sp.],[0.   0.37 0.63],0.63
46544,DAS88523.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
69548,DAO22236.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
46324,DAS88303.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.36 0.63],0.63
64199,DAN44584.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.35 0.63],0.63
51080,DAT60807.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
46500,DAS88479.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.36 0.63],0.63
55386,DAU18392.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
33687,DAX66575.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
10368,DAW66424.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
77479,DAP07521.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
97880,DAE52019.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
94550,DAR61295.1 ,MAG TPA: protein of unknown function DUF2303 [Bacteriophage sp.],[0.   0.37 0.63],0.63
27908,DAX10869.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
83244,DAQ10731.1 ,MAG TPA: Lower collar protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
103453,DAF03408.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.36 0.63],0.63
104992,DAF21759.1 ,"MAG TPA: Portal protein, Proximal tail tube, phi29, mature virion, VIRUS.3A [Bacteriophage sp.]",[0.   0.37 0.63],0.63
106521,DAF41778.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
38253,DAY38494.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
36048,DAY08629.1 ,MAG TPA: protein of unknown function DUF2303 [Bacteriophage sp.],[0.   0.37 0.63],0.63
87020,DAQ60509.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
89203,DAQ92408.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
74892,DAO72957.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
8421,DAW43656.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
40142,DAR91927.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
2775,DAV73521.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
34518,DAX80969.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.36 0.63],0.63
1011,DAV41831.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
34461,DAX80912.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.37 0.63],0.63
32329,DAX35106.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.36 0.63],0.63
26468,DAX08878.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.37 0.62],0.62
89809,DAR02248.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.37 0.62],0.62
84385,DAQ23057.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
92498,DAR45642.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
93422,DAR48618.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
84084,DAQ20345.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
46326,DAS88305.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
62268,DAV23450.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.37 0.62],0.62
92457,DAR42060.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.37 0.62],0.62
26396,DAX08806.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
108629,DAE28277.1 ,MAG TPA: hypothetical protein [virus sp. ctRTq15],[0.   0.38 0.62],0.62
889,DAV41709.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
55576,DAU20241.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.36 0.62],0.62
916,DAV41736.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
1219,DAV45823.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
115640,DAD59162.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
5857,DAW13088.1 ,MAG TPA: Protein of unknown function (DUF1273) [Bacteriophage sp.],[0.02 0.36 0.62],0.62
11590,DAW82280.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
23773,DAX04564.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
11638,DAW82328.1 ,"MAG TPA: Glucagon-like peptide 1 receptor, Exendin-4-bound G protein-coupled receptor extracellular [Bacteriophage sp.]",[0.   0.38 0.62],0.62
107904,DAE27372.1 ,MAG TPA: hypothetical protein [virus sp. ct8MV80],[0.   0.38 0.62],0.62
51068,DAT60795.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
15956,DAW91642.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
101583,DAE81994.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
20901,DAX00248.1 ,MAG TPA: Prex DNA polymerase [Bacteriophage sp.],[0.01 0.37 0.62],0.62
102473,DAE89634.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
80172,DAP29885.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.36 0.62],0.62
37741,DAY36381.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.36 0.62],0.62
77459,DAP07501.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
76582,DAO90109.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
75436,DAO76453.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
79160,DAP23632.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
77336,DAP07378.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
37904,DAY36544.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
43274,DAS41405.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.36 0.62],0.62
44240,DAS56576.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
77402,DAP07444.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
77446,DAP07488.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
80181,DAP29894.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
37777,DAY36417.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
74115,DAO64198.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
44764,DAS66391.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
80185,DAP29898.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.37 0.62],0.62
64973,DAN56422.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.37 0.62],0.62
73251,DAO55844.1 ,MAG TPA: Lower collar protein [Bacteriophage sp.],[0.02 0.36 0.62],0.62
80274,DAP30294.1 ,MAG TPA: Negative regulator of genetic competence (MecA) [Bacteriophage sp.],[0.   0.38 0.62],0.62
64935,DAN56384.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.37 0.62],0.62
42436,DAS25582.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.37 0.62],0.62
43308,DAS41439.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.38 0.62],0.62
68827,DAO05362.1 ,MAG TPA: protein of unknown function (DUF4121) [Bacteriophage sp.],[0.   0.39 0.61],0.61
51065,DAT60792.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.38 0.61],0.61
99620,DAE70118.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
106058,DAF36548.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
43407,DAS41538.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
82771,DAQ02108.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
77315,DAP07357.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.37 0.61],0.61
10187,DAW65958.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
57665,DAU46247.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
43425,DAS41556.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
5921,DAW13152.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.37 0.61],0.61
56471,DAU32792.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
56183,DAU28691.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
114718,DAD57061.1 ,MAG TPA: Major tail protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
54345,DAU11668.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
74589,DAO70013.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.03 0.36 0.61],0.61
73979,DAO62128.1 ,MAG TPA: Nucleotide modification associated domain 5 [Bacteriophage sp.],[0.   0.39 0.61],0.61
114313,DAD55831.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
72284,DAO41642.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.38 0.61],0.61
46316,DAS88295.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.38 0.61],0.61
31836,DAX22516.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
79897,DAP29244.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
97869,DAE52008.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.38 0.61],0.61
65671,DAN70167.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.37 0.61],0.61
90008,DAR04837.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
95073,DAE36153.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
95291,DAE37105.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
64181,DAN44566.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
93529,DAR48725.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
43460,DAS41591.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
48516,DAT24289.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
59241,DAU82372.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
97353,DAE50311.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.39 0.61],0.61
97470,DAE50606.1 ,"MAG TPA: hypothetical protein, partial [Bacteriophage sp.]",[0.01 0.38 0.61],0.61
80258,DAP29971.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.38 0.6 ],0.6
84073,DAQ20334.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
65337,DAN64195.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
89805,DAR02244.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.39 0.6 ],0.6
69534,DAO22222.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.39 0.6 ],0.6
116922,DAD61279.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
92295,DAR41898.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
72804,DAO46254.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
82671,DAQ00233.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
74578,DAO70002.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
57911,DAU48366.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
114195,DAD55713.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.39 0.6 ],0.6
65610,DAN66319.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
74724,DAO70860.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
94624,DAR61448.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
79343,DAP25023.1 ,MAG TPA: UPF0489 domain protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
58321,DAU61676.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
61871,DAV18948.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.39 0.6 ],0.6
67744,DAN93542.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
96900,DAE47686.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.38 0.6 ],0.6
105545,DAF35156.1 ,MAG TPA: ribonuclease HI [Bacteriophage sp.],[0.  0.4 0.6],0.6
59915,DAU91573.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
96952,DAE47948.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
100753,DAE76863.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
98484,DAE57386.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
117273,DAD64088.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
25682,DAX07503.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
649,DAV37795.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
905,DAV41725.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.39 0.6 ],0.6
8639,DAW45125.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
39835,DAR86882.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.38 0.6 ],0.6
9896,DAW65538.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
37944,DAY36584.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
27206,DAX09944.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
37887,DAY36527.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
26989,DAX09727.1 ,MAG TPA: dead box helicase [Bacteriophage sp.],[0.  0.4 0.6],0.6
36980,DAY28983.1 ,MAG TPA: protein of unknown function DUF2303 [Bacteriophage sp.],[0.  0.4 0.6],0.6
37900,DAY36540.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
26336,DAX08746.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
35088,DAX91922.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
34553,DAX81004.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.39 0.6 ],0.6
33708,DAX66596.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.  0.4 0.6],0.6
54368,DAU11691.1 ,MAG TPA: Cell density-dependent motility repressor [Bacteriophage sp.],[0.  0.4 0.6],0.6
11666,DAW82356.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.39 0.59],0.59
2785,DAV73531.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
62214,DAV23396.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
21419,DAX00804.1 ,MAG TPA: Major tail protein [Bacteriophage sp.],[0.02 0.39 0.59],0.59
83368,DAQ11256.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
46530,DAS88509.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
46369,DAS88348.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
114209,DAD55727.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
67748,DAN93546.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
30593,DAX14704.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.39 0.59],0.59
70355,DAO29747.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
41433,DAS12833.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
21261,DAX00608.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
36481,DAY15608.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
31797,DAX22477.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
39236,DAR69850.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
82638,DAQ00200.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
33716,DAX66604.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
31834,DAX22514.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
34691,DAX81712.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
101487,DAE81350.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
80145,DAP29858.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
27422,DAX10299.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
69305,DAO15903.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
117066,DAD62791.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
492,DAV36621.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
54053,DAU09690.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
22711,DAX02697.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
95074,DAE36154.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
56552,DAU32873.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
58418,DAU61773.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.41 0.59],0.59
44184,DAS56408.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
65476,DAN65206.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
6149,DAW13768.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
65475,DAN65205.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
56174,DAU28682.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
44748,DAS66375.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
37166,DAY30590.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.03 0.39 0.58],0.58
6131,DAW13750.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
92541,DAR45685.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
64940,DAN56389.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
43972,DAS54610.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
31716,DAX22396.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
58288,DAU61643.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
43812,DAS53170.1 ,MAG TPA: Lower collar protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
4755,DAV98774.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
96879,DAE47665.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.41 0.58],0.58
9518,DAW52945.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.4  0.58],0.58
63087,DAN25881.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
88600,DAQ74187.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
21948,DAX01388.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
37759,DAY36399.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.41 0.58],0.58
46545,DAS88524.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
53418,DAT96395.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.4  0.58],0.58
56499,DAU32820.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
50021,DAT49803.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.41 0.58],0.58
10241,DAW66012.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
117118,DAD62843.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
100066,DAE74203.1 ,MAG TPA: Structural protein [Bacteriophage sp.],[0.   0.42 0.58],0.58
77453,DAP07495.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
11646,DAW82336.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
6933,DAW22009.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.41 0.57],0.57
67443,DAN90746.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.42 0.57],0.57
74434,DAO68682.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
106493,DAF41750.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
13351,DAW86677.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
69713,DAO24455.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.41 0.57],0.57
68828,DAO05363.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
109142,DAE28790.1 ,MAG TPA: hypothetical protein [virus sp. ctmTa7],[0.   0.43 0.57],0.57
77345,DAP07387.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.42 0.57],0.57
69311,DAO15909.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
52238,DAT83961.1 ,MAG TPA: nucelotide kinase [Bacteriophage sp.],[0.01 0.42 0.57],0.57
30617,DAX14728.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.42 0.57],0.57
43272,DAS41403.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.42 0.57],0.57
116292,DAD59814.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
64971,DAN56420.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
48404,DAT22359.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
82659,DAQ00221.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
4795,DAV98814.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
46308,DAS88287.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.42 0.57],0.57
54332,DAU11655.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
27128,DAX09866.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.01 0.42 0.57],0.57
33698,DAX66586.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
46477,DAS88456.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
46032,DAS84897.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
46480,DAS88459.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
65001,DAN56450.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
86076,DAQ48105.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.41 0.57],0.57
64121,DAN44506.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.   0.43 0.57],0.57
65668,DAN70164.1 ,MAG TPA: hypothetical protein [Bacteriophage sp.],[0.02 0.41 0.57],0.57
