target,accession--target,query,accession--query,E-value,score,bias,E-value--best-domain,score--best-domain,bias--best-domain,exp,reg,clu,ov,env,dom,rep,inc,description
YP_009110717.1,-,phage-family-interpro-v4,-,6.6e-216,724.3,0.9,3.3e-215,721.9,0.9,1.8,1,1,0,1,1,1,1,-
YP_009100065.1,-,phage-family-interpro-v4,-,2.5e-214,719.1,0.0,2.8e-214,718.9,0.0,1.0,1,0,0,1,1,1,1,-
YP_009167685.1,-,phage-family-interpro-v4,-,7.6e-214,717.4,0.0,8.5e-214,717.3,0.0,1.0,1,0,0,1,1,1,1,-
YP_009146377.1,-,phage-family-interpro-v4,-,1.2e-212,713.5,0.1,1.4e-212,713.3,0.1,1.0,1,0,0,1,1,1,1,-
YP_009788760.1,-,phage-family-interpro-v4,-,1.6e-211,709.8,0.0,1.9e-211,709.5,0.0,1.0,1,0,0,1,1,1,1,-
YP_010064547.1,-,phage-family-interpro-v4,-,4.2e-211,708.4,0.0,4.7e-211,708.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_009817567.1,-,phage-family-interpro-v4,-,4.6e-211,708.2,0.0,5.5e-211,708.0,0.0,1.0,1,0,0,1,1,1,1,-
YP_009821317.1,-,phage-family-interpro-v4,-,2e-210,706.1,0.0,2.5e-210,705.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009225265.1,-,phage-family-interpro-v4,-,2.3e-210,705.9,0.0,2.8e-210,705.6,0.0,1.0,1,0,0,1,1,1,1,-
YP_009796673.1,-,phage-family-interpro-v4,-,5.2e-209,701.4,0.3,1.8e-207,696.3,0.3,2.0,1,1,0,1,1,1,1,-
YP_008858902.1,-,phage-family-interpro-v4,-,1.1e-208,700.4,0.0,1.2e-208,700.3,0.0,1.0,1,0,0,1,1,1,1,-
YP_009789761.1,-,phage-family-interpro-v4,-,1.9e-208,699.6,0.0,2.3e-208,699.3,0.0,1.0,1,0,0,1,1,1,1,-
YP_007517819.1,-,phage-family-interpro-v4,-,1.3e-207,696.9,4.6,1.4e-207,696.7,4.6,1.0,1,0,0,1,1,1,1,-
YP_009800557.1,-,phage-family-interpro-v4,-,1.3e-207,696.8,0.0,1.5e-207,696.6,0.0,1.0,1,0,0,1,1,1,1,-
YP_009798651.1,-,phage-family-interpro-v4,-,7.3e-207,694.3,0.0,8.2e-207,694.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_009792642.1,-,phage-family-interpro-v4,-,1.2e-206,693.7,0.0,1.4e-206,693.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_001039639.1,-,phage-family-interpro-v4,-,3.2e-206,692.2,0.0,3.6e-206,692.0,0.0,1.0,1,0,0,1,1,1,1,-
YP_007237531.1,-,phage-family-interpro-v4,-,3.2e-206,692.2,0.0,3.6e-206,692.0,0.0,1.0,1,0,0,1,1,1,1,-
YP_009599014.1,-,phage-family-interpro-v4,-,4e-206,691.9,0.0,4.7e-206,691.6,0.0,1.0,1,0,0,1,1,1,1,-
YP_009797617.1,-,phage-family-interpro-v4,-,1.5e-205,689.9,0.0,1.7e-205,689.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009792387.1,-,phage-family-interpro-v4,-,3.4e-205,688.8,0.0,4.2e-205,688.5,0.0,1.0,1,0,0,1,1,1,1,-
YP_009784288.1,-,phage-family-interpro-v4,-,4.2e-205,688.5,0.0,4.7e-205,688.3,0.0,1.0,1,0,0,1,1,1,1,-
YP_009787592.1,-,phage-family-interpro-v4,-,8.4e-205,687.5,0.0,1e-204,687.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_009777731.1,-,phage-family-interpro-v4,-,1.4e-204,686.7,6.1,1.6e-204,686.6,6.1,1.0,1,0,0,1,1,1,1,-
YP_009798608.1,-,phage-family-interpro-v4,-,1.4e-203,683.4,0.0,1.8e-203,683.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009800648.1,-,phage-family-interpro-v4,-,1.6e-203,683.3,0.0,1.8e-203,683.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_008859413.1,-,phage-family-interpro-v4,-,1.8e-203,683.1,0.1,2.3e-203,682.8,0.1,1.0,1,0,0,1,1,1,1,-
YP_009026413.1,-,phage-family-interpro-v4,-,1.9e-203,683.1,0.0,2.3e-203,682.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009188776.1,-,phage-family-interpro-v4,-,2.4e-203,682.7,0.0,3e-203,682.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_009789273.1,-,phage-family-interpro-v4,-,2.5e-203,682.7,0.0,3e-203,682.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_009302737.1,-,phage-family-interpro-v4,-,7.7e-203,681.0,0.0,9.4e-203,680.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_009821011.1,-,phage-family-interpro-v4,-,9.3e-203,680.7,0.0,1.1e-202,680.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_009792078.1,-,phage-family-interpro-v4,-,1.1e-202,680.5,0.0,1.4e-202,680.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_002213715.1,-,phage-family-interpro-v4,-,1.2e-202,680.4,0.0,1.3e-202,680.3,0.0,1.0,1,0,0,1,1,1,1,-
YP_009807878.1,-,phage-family-interpro-v4,-,1.9e-202,679.7,0.0,2.1e-202,679.6,0.0,1.0,1,0,0,1,1,1,1,-
YP_009199916.1,-,phage-family-interpro-v4,-,2.1e-202,679.6,0.0,2.6e-202,679.3,0.0,1.0,1,0,0,1,1,1,1,-
YP_009787876.1,-,phage-family-interpro-v4,-,2.1e-202,679.6,0.0,2.6e-202,679.3,0.0,1.0,1,0,0,1,1,1,1,-
YP_009784832.1,-,phage-family-interpro-v4,-,3.1e-202,679.0,0.0,3.8e-202,678.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_009786390.1,-,phage-family-interpro-v4,-,3.3e-202,678.9,0.0,3.7e-202,678.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009799478.1,-,phage-family-interpro-v4,-,5.1e-202,678.3,0.0,6.3e-202,678.0,0.0,1.0,1,0,0,1,1,1,1,-
YP_009800602.1,-,phage-family-interpro-v4,-,5.8e-202,678.1,0.0,6.6e-202,677.9,0.0,1.0,1,0,0,1,1,1,1,-
YP_009188347.1,-,phage-family-interpro-v4,-,2e-201,676.3,0.0,2.5e-201,676.0,0.0,1.0,1,0,0,1,1,1,1,-
YP_009784728.1,-,phage-family-interpro-v4,-,4.5e-201,675.2,0.0,1.5e-200,673.5,0.0,1.7,1,1,0,1,1,1,1,-
YP_009204823.1,-,phage-family-interpro-v4,-,5.7e-201,674.8,0.0,7.1e-201,674.5,0.0,1.0,1,0,0,1,1,1,1,-
YP_009787376.1,-,phage-family-interpro-v4,-,1.5e-200,673.4,0.0,1.8e-200,673.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009098368.1,-,phage-family-interpro-v4,-,4.2e-200,671.9,0.0,5.2e-200,671.6,0.0,1.0,1,0,0,1,1,1,1,-
YP_009280700.1,-,phage-family-interpro-v4,-,4.3e-200,671.9,0.0,5.2e-200,671.6,0.0,1.0,1,0,0,1,1,1,1,-
YP_009788878.1,-,phage-family-interpro-v4,-,8.5e-200,670.9,0.0,9.5e-200,670.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009800510.1,-,phage-family-interpro-v4,-,1.3e-199,670.3,0.0,1.5e-199,670.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_003347629.1,-,phage-family-interpro-v4,-,1.7e-199,669.9,0.0,2.1e-199,669.6,0.0,1.0,1,0,0,1,1,1,1,-
YP_007002889.1,-,phage-family-interpro-v4,-,3.2e-199,669.0,0.0,3.8e-199,668.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009793159.1,-,phage-family-interpro-v4,-,3.2e-199,669.0,0.0,3.6e-199,668.9,0.0,1.0,1,0,0,1,1,1,1,-
YP_009811780.1,-,phage-family-interpro-v4,-,3.2e-199,669.0,0.0,3.6e-199,668.9,0.0,1.0,1,0,0,1,1,1,1,-
YP_009793220.1,-,phage-family-interpro-v4,-,5.1e-199,668.4,0.0,5.7e-199,668.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_009793274.1,-,phage-family-interpro-v4,-,5.1e-199,668.4,0.0,5.7e-199,668.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_009795757.1,-,phage-family-interpro-v4,-,3.8e-198,665.5,0.0,4.2e-198,665.3,0.0,1.0,1,0,0,1,1,1,1,-
YP_009218117.1,-,phage-family-interpro-v4,-,1.9e-197,663.2,0.0,2.1e-197,663.0,0.0,1.0,1,0,0,1,1,1,1,-
YP_009778138.1,-,phage-family-interpro-v4,-,2.9e-197,662.6,6.3,3.5e-197,662.3,6.3,1.0,1,0,0,1,1,1,1,-
YP_007238103.1,-,phage-family-interpro-v4,-,6.9e-197,661.3,0.0,8.2e-197,661.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009216563.1,-,phage-family-interpro-v4,-,1.1e-196,660.6,0.0,1.3e-196,660.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_009791553.1,-,phage-family-interpro-v4,-,1.3e-196,660.4,0.0,1.6e-196,660.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009276314.1,-,phage-family-interpro-v4,-,1.7e-195,656.7,0.0,2.1e-195,656.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_009785934.1,-,phage-family-interpro-v4,-,1.2e-194,653.9,0.0,1.5e-194,653.6,0.0,1.0,1,0,0,1,1,1,1,-
YP_009279548.1,-,phage-family-interpro-v4,-,5.8e-194,651.6,0.0,6.5e-194,651.5,0.0,1.0,1,0,0,1,1,1,1,-
YP_009275473.1,-,phage-family-interpro-v4,-,6.5e-194,651.5,0.0,7.9e-194,651.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_009777851.1,-,phage-family-interpro-v4,-,8.2e-194,651.1,0.5,1e-193,650.8,0.5,1.0,1,0,0,1,1,1,1,-
YP_002875649.1,-,phage-family-interpro-v4,-,1e-193,650.8,0.0,1.3e-193,650.5,0.0,1.0,1,0,0,1,1,1,1,-
YP_009808019.1,-,phage-family-interpro-v4,-,1.3e-193,650.5,0.0,1.6e-193,650.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_009808099.1,-,phage-family-interpro-v4,-,4.4e-193,648.7,0.0,5.5e-193,648.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_009948733.1,-,phage-family-interpro-v4,-,9e-193,647.7,0.0,1.1e-192,647.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_002922649.1,-,phage-family-interpro-v4,-,6.4e-192,644.9,0.0,7.2e-192,644.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_008853866.1,-,phage-family-interpro-v4,-,1.1e-190,640.7,0.0,1.3e-190,640.6,0.0,1.0,1,0,0,1,1,1,1,-
YP_005098186.1,-,phage-family-interpro-v4,-,1.4e-190,640.5,0.0,1.5e-190,640.3,0.0,1.0,1,0,0,1,1,1,1,-
YP_009622558.1,-,phage-family-interpro-v4,-,2.4e-188,633.0,0.0,2.7e-188,632.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009220226.1,-,phage-family-interpro-v4,-,5.4e-186,625.3,0.0,6e-186,625.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_007006595.1,-,phage-family-interpro-v4,-,3.3e-185,622.6,0.0,3.7e-185,622.5,0.0,1.0,1,0,0,1,1,1,1,-
YP_009790002.1,-,phage-family-interpro-v4,-,6.2e-185,621.7,4.3,2.4e-184,619.8,4.3,1.7,1,1,0,1,1,1,1,-
YP_009819254.1,-,phage-family-interpro-v4,-,1.4e-184,620.6,0.5,1.7e-184,620.3,0.5,1.0,1,0,0,1,1,1,1,-
YP_009791105.1,-,phage-family-interpro-v4,-,1.4e-184,620.5,2.8,5e-184,618.8,2.8,1.7,1,1,0,1,1,1,1,-
YP_009785066.1,-,phage-family-interpro-v4,-,1.7e-184,620.3,0.0,2.1e-184,620.0,0.0,1.0,1,0,0,1,1,1,1,-
YP_009147861.1,-,phage-family-interpro-v4,-,1.2e-182,614.1,0.0,1.5e-182,613.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009150301.1,-,phage-family-interpro-v4,-,7.1e-182,611.6,0.0,8.6e-182,611.3,0.0,1.0,1,0,0,1,1,1,1,-
YP_009790903.1,-,phage-family-interpro-v4,-,1.7e-181,610.4,0.0,1.9e-181,610.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_009777814.1,-,phage-family-interpro-v4,-,1.9e-180,606.9,0.0,2.1e-180,606.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009799006.1,-,phage-family-interpro-v4,-,7.5e-178,598.3,0.0,8.4e-178,598.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_007517771.1,-,phage-family-interpro-v4,-,7.8e-178,598.2,13.1,1e-177,597.9,13.1,1.0,1,0,0,1,1,1,1,-
YP_009103122.1,-,phage-family-interpro-v4,-,2.1e-177,596.8,0.0,2.3e-177,596.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_009324481.1,-,phage-family-interpro-v4,-,6.8e-177,595.1,0.0,8.3e-177,594.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009818400.1,-,phage-family-interpro-v4,-,2.4e-176,593.3,0.0,2.7e-176,593.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009173795.1,-,phage-family-interpro-v4,-,5.9e-174,585.4,0.0,6.6e-174,585.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_009788675.1,-,phage-family-interpro-v4,-,6.7e-172,578.6,0.0,7.5e-172,578.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_009203181.1,-,phage-family-interpro-v4,-,8.8e-172,578.2,0.0,9.9e-172,578.0,0.0,1.0,1,0,0,1,1,1,1,-
YP_003345489.1,-,phage-family-interpro-v4,-,1.9e-170,573.8,0.0,2.1e-170,573.6,0.0,1.0,1,0,0,1,1,1,1,-
YP_009799356.1,-,phage-family-interpro-v4,-,2.8e-170,573.2,0.0,3.4e-170,572.9,0.0,1.0,1,0,0,1,1,1,1,-
YP_001285702.1,-,phage-family-interpro-v4,-,9.1e-169,568.2,0.0,1.3e-168,567.7,0.0,1.3,1,0,0,1,1,1,1,-
YP_007676852.1,-,phage-family-interpro-v4,-,1.1e-168,567.9,0.0,1.3e-168,567.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_009784191.1,-,phage-family-interpro-v4,-,3e-168,566.5,0.0,3.3e-168,566.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_009006523.1,-,phage-family-interpro-v4,-,3.7e-167,562.9,0.0,4.1e-167,562.7,0.0,1.0,1,0,0,1,1,1,1,-
NP_858979.1,-,phage-family-interpro-v4,-,8.2e-167,561.8,0.0,1.1e-166,561.3,0.0,1.2,1,0,0,1,1,1,1,-
YP_009792981.1,-,phage-family-interpro-v4,-,2.2e-166,560.3,0.0,2.5e-166,560.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_007676468.1,-,phage-family-interpro-v4,-,2.6e-166,560.1,0.0,3.1e-166,559.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009793050.1,-,phage-family-interpro-v4,-,2.8e-165,556.7,0.0,3.2e-165,556.5,0.0,1.0,1,0,0,1,1,1,1,-
YP_453591.1,-,phage-family-interpro-v4,-,2.9e-165,556.6,0.0,4.4e-165,556.0,0.0,1.2,1,0,0,1,1,1,1,-
YP_009800364.1,-,phage-family-interpro-v4,-,3.5e-165,556.4,0.0,3.9e-165,556.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_009286807.1,-,phage-family-interpro-v4,-,4.7e-165,555.9,0.0,5.2e-165,555.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009203042.1,-,phage-family-interpro-v4,-,7.7e-165,555.2,0.0,8.6e-165,555.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_008853919.1,-,phage-family-interpro-v4,-,1e-163,551.5,0.0,1.2e-163,551.3,0.0,1.0,1,0,0,1,1,1,1,-
YP_001522878.1,-,phage-family-interpro-v4,-,1.6e-163,550.9,0.0,1.8e-163,550.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_009820975.1,-,phage-family-interpro-v4,-,2.1e-163,550.5,0.1,2.5e-163,550.2,0.1,1.0,1,0,0,1,1,1,1,-
YP_009777787.1,-,phage-family-interpro-v4,-,4.7e-163,549.3,0.5,6.2e-163,548.9,0.5,1.0,1,0,0,1,1,1,1,-
YP_007673180.1,-,phage-family-interpro-v4,-,4.7e-163,549.3,0.0,5.6e-163,549.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_007676356.1,-,phage-family-interpro-v4,-,4.7e-163,549.3,0.0,5.6e-163,549.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009599268.1,-,phage-family-interpro-v4,-,9.9e-163,548.2,0.0,1.1e-162,548.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009610366.1,-,phage-family-interpro-v4,-,1.1e-162,548.1,0.0,1.2e-162,548.0,0.0,1.0,1,0,0,1,1,1,1,-
YP_009604616.1,-,phage-family-interpro-v4,-,1.1e-162,548.0,0.0,1.3e-162,547.9,0.0,1.0,1,0,0,1,1,1,1,-
YP_214191.1,-,phage-family-interpro-v4,-,2.7e-162,546.8,0.4,3.2e-162,546.5,0.4,1.0,1,0,0,1,1,1,1,-
YP_009610318.1,-,phage-family-interpro-v4,-,2.9e-162,546.7,0.0,3.2e-162,546.5,0.0,1.0,1,0,0,1,1,1,1,-
YP_007007815.1,-,phage-family-interpro-v4,-,3.4e-162,546.5,0.0,3.8e-162,546.3,0.0,1.0,1,0,0,1,1,1,1,-
YP_009788937.1,-,phage-family-interpro-v4,-,4.3e-162,546.1,0.0,5.1e-162,545.9,0.0,1.0,1,0,0,1,1,1,1,-
YP_009103174.1,-,phage-family-interpro-v4,-,9.3e-162,545.0,0.0,1.1e-161,544.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_007236340.2,-,phage-family-interpro-v4,-,9.9e-162,544.9,0.0,1.2e-161,544.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_009822245.1,-,phage-family-interpro-v4,-,2.6e-161,543.6,0.0,2.9e-161,543.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_008060148.1,-,phage-family-interpro-v4,-,2.7e-161,543.5,0.0,3e-161,543.3,0.0,1.0,1,0,0,1,1,1,1,-
YP_009785725.1,-,phage-family-interpro-v4,-,3.2e-161,543.3,0.0,3.5e-161,543.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009610470.1,-,phage-family-interpro-v4,-,4.2e-161,542.9,0.0,4.7e-161,542.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_009598230.1,-,phage-family-interpro-v4,-,6e-161,542.3,0.0,6.7e-161,542.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_009223403.1,-,phage-family-interpro-v4,-,6e-161,542.3,0.0,6.7e-161,542.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_009189843.1,-,phage-family-interpro-v4,-,6.4e-161,542.3,0.0,7.1e-161,542.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009189367.1,-,phage-family-interpro-v4,-,1.5e-160,541.1,0.0,1.6e-160,540.9,0.0,1.0,1,0,0,1,1,1,1,-
YP_009787328.1,-,phage-family-interpro-v4,-,1.5e-160,541.0,0.0,1.8e-160,540.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009599216.1,-,phage-family-interpro-v4,-,1.5e-160,541.0,0.0,1.7e-160,540.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_008058226.1,-,phage-family-interpro-v4,-,1.7e-160,540.8,0.0,1.9e-160,540.6,0.0,1.0,1,0,0,1,1,1,1,-
YP_009949095.1,-,phage-family-interpro-v4,-,3.1e-160,540.0,0.0,3.4e-160,539.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009190507.1,-,phage-family-interpro-v4,-,3.4e-160,539.9,0.0,3.8e-160,539.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_009216528.1,-,phage-family-interpro-v4,-,3.4e-160,539.8,0.0,3.9e-160,539.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_009813425.1,-,phage-family-interpro-v4,-,3.8e-160,539.7,0.0,4.3e-160,539.5,0.0,1.0,1,0,0,1,1,1,1,-
YP_009814047.1,-,phage-family-interpro-v4,-,4.8e-160,539.3,0.0,5.4e-160,539.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_009818746.1,-,phage-family-interpro-v4,-,6.3e-160,539.0,0.0,7.1e-160,538.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_007348349.1,-,phage-family-interpro-v4,-,6.4e-160,538.9,0.0,7.2e-160,538.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009103243.1,-,phage-family-interpro-v4,-,7.9e-160,538.6,0.0,8.9e-160,538.5,0.0,1.0,1,0,0,1,1,1,1,-
YP_009816851.1,-,phage-family-interpro-v4,-,8e-160,538.6,0.0,9.5e-160,538.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_009103781.1,-,phage-family-interpro-v4,-,1.3e-159,537.9,0.0,1.6e-159,537.6,0.0,1.0,1,0,0,1,1,1,1,-
YP_009624654.1,-,phage-family-interpro-v4,-,1.8e-159,537.5,0.0,2e-159,537.3,0.0,1.0,1,0,0,1,1,1,1,-
YP_009610523.1,-,phage-family-interpro-v4,-,3.3e-159,536.6,0.0,3.7e-159,536.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_009811054.1,-,phage-family-interpro-v4,-,3.6e-159,536.5,4.5,4.6e-159,536.1,4.5,1.0,1,0,0,1,1,1,1,-
YP_009778061.1,-,phage-family-interpro-v4,-,4.4e-159,536.2,0.1,5.2e-159,535.9,0.1,1.0,1,0,0,1,1,1,1,-
YP_009949046.1,-,phage-family-interpro-v4,-,1.4e-158,534.5,0.0,1.6e-158,534.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_009288658.1,-,phage-family-interpro-v4,-,1.8e-158,534.2,0.0,2e-158,534.0,0.0,1.0,1,0,0,1,1,1,1,-
YP_009822227.1,-,phage-family-interpro-v4,-,2e-158,534.0,0.0,2.5e-158,533.6,0.0,1.0,1,0,0,1,1,1,1,-
YP_009818137.1,-,phage-family-interpro-v4,-,4.6e-158,532.8,0.0,5.2e-158,532.6,0.0,1.0,1,0,0,1,1,1,1,-
YP_007672679.1,-,phage-family-interpro-v4,-,1.6e-157,531.0,0.1,1.9e-157,530.8,0.1,1.0,1,0,0,1,1,1,1,-
YP_005087397.1,-,phage-family-interpro-v4,-,3e-157,530.1,0.1,3.6e-157,529.8,0.1,1.0,1,0,0,1,1,1,1,-
YP_009810999.1,-,phage-family-interpro-v4,-,3.8e-157,529.8,7.3,4.7e-157,529.5,7.3,1.0,1,0,0,1,1,1,1,-
YP_009801228.1,-,phage-family-interpro-v4,-,4.5e-157,529.5,0.0,5e-157,529.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_009807508.1,-,phage-family-interpro-v4,-,5e-156,526.1,0.0,5.6e-156,525.9,0.0,1.0,1,0,0,1,1,1,1,-
YP_009817226.1,-,phage-family-interpro-v4,-,6.9e-156,525.6,0.0,7.7e-156,525.4,0.0,1.0,1,0,0,1,1,1,1,-
YP_009808007.1,-,phage-family-interpro-v4,-,1e-155,525.0,0.0,1.2e-155,524.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009275060.1,-,phage-family-interpro-v4,-,1.1e-155,524.9,0.0,1.3e-155,524.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_009817170.1,-,phage-family-interpro-v4,-,7.2e-155,522.2,0.0,8e-155,522.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009817364.1,-,phage-family-interpro-v4,-,9e-155,521.9,0.0,1e-154,521.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_009289636.1,-,phage-family-interpro-v4,-,1.3e-154,521.3,0.0,1.5e-154,521.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_009591954.1,-,phage-family-interpro-v4,-,2.1e-154,520.7,0.0,2.4e-154,520.5,0.0,1.0,1,0,0,1,1,1,1,-
YP_009812115.1,-,phage-family-interpro-v4,-,4e-154,519.7,0.0,4.5e-154,519.6,0.0,1.0,1,0,0,1,1,1,1,-
YP_009817119.1,-,phage-family-interpro-v4,-,5.9e-154,519.2,0.0,6.6e-154,519.0,0.0,1.0,1,0,0,1,1,1,1,-
YP_009224661.1,-,phage-family-interpro-v4,-,6.4e-154,519.1,0.0,7.2e-154,518.9,0.0,1.0,1,0,0,1,1,1,1,-
YP_009625550.1,-,phage-family-interpro-v4,-,6.4e-154,519.1,0.0,7.2e-154,518.9,0.0,1.0,1,0,0,1,1,1,1,-
YP_009817275.1,-,phage-family-interpro-v4,-,6.4e-154,519.1,0.0,7.2e-154,518.9,0.0,1.0,1,0,0,1,1,1,1,-
YP_009811845.1,-,phage-family-interpro-v4,-,2.3e-153,517.2,0.0,2.6e-153,517.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009101377.1,-,phage-family-interpro-v4,-,6.1e-153,515.8,0.0,6.9e-153,515.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_009610420.1,-,phage-family-interpro-v4,-,8.7e-153,515.3,0.0,1e-152,515.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009811955.1,-,phage-family-interpro-v4,-,9.9e-153,515.1,0.0,1.1e-152,515.0,0.0,1.0,1,0,0,1,1,1,1,-
YP_005087365.1,-,phage-family-interpro-v4,-,2.8e-150,507.0,0.3,3.4e-150,506.7,0.3,1.0,1,0,0,1,1,1,1,-
YP_009807953.1,-,phage-family-interpro-v4,-,6.3e-149,502.6,1.1,8e-149,502.2,1.1,1.0,1,0,0,1,1,1,1,-
YP_009821633.1,-,phage-family-interpro-v4,-,1.2e-147,498.4,0.0,1.3e-147,498.2,0.0,1.0,1,0,0,1,1,1,1,-
YP_004539106.1,-,phage-family-interpro-v4,-,2.1e-143,484.3,0.0,2.3e-143,484.1,0.0,1.0,1,0,0,1,1,1,1,-
YP_009021742.2,-,phage-family-interpro-v4,-,3.4e-143,483.6,1.6,1.5e-137,464.9,0.1,2.6,1,1,1,2,2,2,2,-
YP_009807906.1,-,phage-family-interpro-v4,-,4.4e-141,476.6,7.9,5.3e-141,476.3,7.9,1.0,1,0,0,1,1,1,1,-
YP_009795460.1,-,phage-family-interpro-v4,-,1.9e-138,467.8,0.0,1.3e-135,458.5,0.0,2.0,1,1,1,2,2,2,2,-
YP_009807917.1,-,phage-family-interpro-v4,-,4.9e-133,449.9,0.3,6e-133,449.7,0.3,1.0,1,0,0,1,1,1,1,-
YP_010105349.1,-,phage-family-interpro-v4,-,2e-121,411.5,1.3,5.1e-121,410.2,1.3,1.7,1,1,0,1,1,1,1,-
YP_009783874.1,-,phage-family-interpro-v4,-,8.4e-113,383.0,0.0,1e-112,382.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_007878127.1,-,phage-family-interpro-v4,-,9e-113,382.9,2.1,1.2e-112,382.5,2.1,1.1,1,0,0,1,1,1,1,-
YP_009042142.1,-,phage-family-interpro-v4,-,2.5e-112,381.4,4.6,2.8e-112,381.2,4.6,1.0,1,0,0,1,1,1,1,-
YP_009777920.1,-,phage-family-interpro-v4,-,5e-104,353.9,0.0,5.8e-104,353.7,0.0,1.0,1,0,0,1,1,1,1,-
YP_009816197.1,-,phage-family-interpro-v4,-,1.9e-103,352.0,0.0,2.2e-103,351.8,0.0,1.0,1,0,0,1,1,1,1,-
YP_009785662.1,-,phage-family-interpro-v4,-,7.5e-102,346.7,0.0,9.1e-102,346.4,0.0,1.0,1,0,0,1,1,1,1,-
